isCorrect,countOfLetter,countOfNumber,countOfNumberLetter,countOfLetterNumber,countOfOddVowl,countOfEvenConsonant,countOfFreq1,countOfFreq2,countOfFreq3,countOfFreq4T,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
F,40,40,40,40,39,41,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
F,40,40,40,40,41,39,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
F,40,40,40,40,41,39,8,16,24,32,
T,40,40,40,40,40,40,8,16,24,32,
